,text,text_lower,text_no_contractions,text_no_punct,text_no_digits,text_no_urls,text_cleaned,text_no_emojis,word_tokens,tokens_no_stopwords,bigrams,lemmatized_tokens,stemmed_tokens
0,Hey THERE!!! How's everything going? ğŸ˜ƒğŸ‘ #excited,hey there!!! how's everything going? ğŸ˜ƒğŸ‘ #excited,hey there!!! how is everything going? ğŸ˜ƒğŸ‘ #excited,hey there how is everything going ğŸ˜ƒğŸ‘ excited,hey there how is everything going ğŸ˜ƒğŸ‘ excited,hey there how is everything going ğŸ˜ƒğŸ‘ excited,hey there how is everything going  excited,hey there how is everything going  excited,"['hey', 'there', 'how', 'is', 'everything', 'going', 'excited']","['hey', 'everything', 'going', 'excited']","[('hey', 'everything'), ('everything', 'going'), ('going', 'excited')]","['hey', 'everything', 'going', 'excited']","['hey', 'everyth', 'go', 'excit']"
1,I'm loving this new phone... It's AMAZING!!! Price: $999.99 ğŸ¤³,i'm loving this new phone... it's amazing!!! price: $999.99 ğŸ¤³,i am loving this new phone... it is amazing!!! price: $999.99 ğŸ¤³,i am loving this new phone it is amazing price 99999 ğŸ¤³,i am loving this new phone it is amazing price  ğŸ¤³,i am loving this new phone it is amazing price  ğŸ¤³,i am loving this new phone it is amazing price  ,i am loving this new phone it is amazing price  ,"['i', 'am', 'loving', 'this', 'new', 'phone', 'it', 'is', 'amazing', 'price']","['loving', 'new', 'phone', 'amazing', 'price']","[('loving', 'new'), ('new', 'phone'), ('phone', 'amazing'), ('amazing', 'price')]","['loving', 'new', 'phone', 'amazing', 'price']","['love', 'new', 'phone', 'amaz', 'price']"
2,"She said, 'I'll be there at 5pm!!' But she arrived at 7:30. ğŸ˜’â°","she said, 'i'll be there at 5pm!!' but she arrived at 7:30. ğŸ˜’â°","she said, 'i will be there at 5pm!!' but she arrived at 7:30. ğŸ˜’â°",she said i will be there at 5pm but she arrived at 730 ğŸ˜’â°,she said i will be there at pm but she arrived at  ğŸ˜’â°,she said i will be there at pm but she arrived at  ğŸ˜’â°,she said i will be there at pm but she arrived at  ,she said i will be there at pm but she arrived at  ,"['she', 'said', 'i', 'will', 'be', 'there', 'at', 'pm', 'but', 'she', 'arrived', 'at']","['said', 'pm', 'arrived']","[('said', 'pm'), ('pm', 'arrived')]","['said', 'pm', 'arrived']","['said', 'pm', 'arriv']"
3,"Let's test NLP's ability to clean texts: emails like [email], numbers like 123456, and URLs like https://example.com","let's test nlp's ability to clean texts: emails like [email], numbers like 123456, and urls like https://example.com","let us test nlp's ability to clean texts: emails like [email], numbers like 123456, and urls like https://example.com",let us test nlps ability to clean texts emails like abctestcom numbers like 123456 and urls like httpsexamplecom,let us test nlps ability to clean texts emails like abctestcom numbers like  and urls like httpsexamplecom,let us test nlps ability to clean texts emails like abctestcom numbers like  and urls like httpsexamplecom,let us test nlps ability to clean texts emails like abctestcom numbers like  and urls like httpsexamplecom,let us test nlps ability to clean texts emails like abctestcom numbers like  and urls like httpsexamplecom,"['let', 'us', 'test', 'nlps', 'ability', 'to', 'clean', 'texts', 'emails', 'like', 'abctestcom', 'numbers', 'like', 'and', 'urls', 'like', 'httpsexamplecom']","['let', 'us', 'test', 'nlps', 'ability', 'clean', 'texts', 'emails', 'like', 'abctestcom', 'numbers', 'like', 'urls', 'like', 'httpsexamplecom']","[('let', 'us'), ('us', 'test'), ('test', 'nlps'), ('nlps', 'ability'), ('ability', 'clean'), ('clean', 'texts'), ('texts', 'emails'), ('emails', 'like'), ('like', 'abctestcom'), ('abctestcom', 'numbers'), ('numbers', 'like'), ('like', 'urls'), ('urls', 'like'), ('like', 'httpsexamplecom')]","['let', 'u', 'test', 'nlp', 'ability', 'clean', 'text', 'email', 'like', 'abctestcom', 'number', 'like', 'url', 'like', 'httpsexamplecom']","['let', 'us', 'test', 'nlp', 'abil', 'clean', 'text', 'email', 'like', 'abctestcom', 'number', 'like', 'url', 'like', 'httpsexamplecom']"
4,Best day everrrrr!!! Gonna remember it forever ğŸ’–ğŸ‰ #blessed #grateful,best day everrrrr!!! gonna remember it forever ğŸ’–ğŸ‰ #blessed #grateful,best day everrrrr!!! going to remember it forever ğŸ’–ğŸ‰ #blessed #grateful,best day everrrrr going to remember it forever ğŸ’–ğŸ‰ blessed grateful,best day everrrrr going to remember it forever ğŸ’–ğŸ‰ blessed grateful,best day everrrrr going to remember it forever ğŸ’–ğŸ‰ blessed grateful,best day everrrrr going to remember it forever  blessed grateful,best day everrrrr going to remember it forever  blessed grateful,"['best', 'day', 'everrrrr', 'going', 'to', 'remember', 'it', 'forever', 'blessed', 'grateful']","['best', 'day', 'everrrrr', 'going', 'remember', 'forever', 'blessed', 'grateful']","[('best', 'day'), ('day', 'everrrrr'), ('everrrrr', 'going'), ('going', 'remember'), ('remember', 'forever'), ('forever', 'blessed'), ('blessed', 'grateful')]","['best', 'day', 'everrrrr', 'going', 'remember', 'forever', 'blessed', 'grateful']","['best', 'day', 'everrrrr', 'go', 'rememb', 'forev', 'bless', 'grate']"
5,Can't believe it's already 2025... Time flies! ğŸ•’ğŸš€,can't believe it's already 2025... time flies! ğŸ•’ğŸš€,cannot believe it is already 2025... time flies! ğŸ•’ğŸš€,cannot believe it is already 2025 time flies ğŸ•’ğŸš€,cannot believe it is already  time flies ğŸ•’ğŸš€,cannot believe it is already  time flies ğŸ•’ğŸš€,cannot believe it is already  time flies ,cannot believe it is already  time flies ,"['can', 'not', 'believe', 'it', 'is', 'already', 'time', 'flies']","['believe', 'already', 'time', 'flies']","[('believe', 'already'), ('already', 'time'), ('time', 'flies')]","['believe', 'already', 'time', 'fly']","['believ', 'alreadi', 'time', 'fli']"
6,"Ewwww, that was soooo gross ğŸ¤¢ğŸ¤® #neveragain","ewwww, that was soooo gross ğŸ¤¢ğŸ¤® #neveragain","ewwww, that was soooo gross ğŸ¤¢ğŸ¤® #neveragain",ewwww that was soooo gross ğŸ¤¢ğŸ¤® neveragain,ewwww that was soooo gross ğŸ¤¢ğŸ¤® neveragain,ewwww that was soooo gross ğŸ¤¢ğŸ¤® neveragain,ewwww that was soooo gross  neveragain,ewwww that was soooo gross  neveragain,"['ewwww', 'that', 'was', 'soooo', 'gross', 'neveragain']","['ewwww', 'soooo', 'gross', 'neveragain']","[('ewwww', 'soooo'), ('soooo', 'gross'), ('gross', 'neveragain')]","['ewwww', 'soooo', 'gross', 'neveragain']","['ewwww', 'soooo', 'gross', 'neveragain']"
7,Visit us at www.awesome-place.com or call 1800-123-4567 for more info!,visit us at www.awesome-place.com or call 1800-123-4567 for more info!,visit us at www.awesome-place.com or call 1800-123-4567 for more info!,visit us at wwwawesomeplacecom or call 18001234567 for more info,visit us at wwwawesomeplacecom or call  for more info,visit us at wwwawesomeplacecom or call  for more info,visit us at wwwawesomeplacecom or call  for more info,visit us at wwwawesomeplacecom or call  for more info,"['visit', 'us', 'at', 'wwwawesomeplacecom', 'or', 'call', 'for', 'more', 'info']","['visit', 'us', 'wwwawesomeplacecom', 'call', 'info']","[('visit', 'us'), ('us', 'wwwawesomeplacecom'), ('wwwawesomeplacecom', 'call'), ('call', 'info')]","['visit', 'u', 'wwwawesomeplacecom', 'call', 'info']","['visit', 'us', 'wwwawesomeplacecom', 'call', 'info']"
8,OMG!!! ğŸ˜±ğŸ˜± Such an unexpected turn of events... Totally speechless...,omg!!! ğŸ˜±ğŸ˜± such an unexpected turn of events... totally speechless...,omg!!! ğŸ˜±ğŸ˜± such an unexpected turn of events... totally speechless...,omg ğŸ˜±ğŸ˜± such an unexpected turn of events totally speechless,omg ğŸ˜±ğŸ˜± such an unexpected turn of events totally speechless,omg ğŸ˜±ğŸ˜± such an unexpected turn of events totally speechless,omg  such an unexpected turn of events totally speechless,omg  such an unexpected turn of events totally speechless,"['omg', 'such', 'an', 'unexpected', 'turn', 'of', 'events', 'totally', 'speechless']","['omg', 'unexpected', 'turn', 'events', 'totally', 'speechless']","[('omg', 'unexpected'), ('unexpected', 'turn'), ('turn', 'events'), ('events', 'totally'), ('totally', 'speechless')]","['omg', 'unexpected', 'turn', 'event', 'totally', 'speechless']","['omg', 'unexpect', 'turn', 'event', 'total', 'speechless']"
9,Happy birthdayyyyyyy!!!! ğŸ‚ğŸ‰ğŸˆ Wishing you lots of love & joy!!!,happy birthdayyyyyyy!!!! ğŸ‚ğŸ‰ğŸˆ wishing you lots of love & joy!!!,happy birthdayyyyyyy!!!! ğŸ‚ğŸ‰ğŸˆ wishing you lots of love & joy!!!,happy birthdayyyyyyy ğŸ‚ğŸ‰ğŸˆ wishing you lots of love  joy,happy birthdayyyyyyy ğŸ‚ğŸ‰ğŸˆ wishing you lots of love  joy,happy birthdayyyyyyy ğŸ‚ğŸ‰ğŸˆ wishing you lots of love  joy,happy birthdayyyyyyy  wishing you lots of love  joy,happy birthdayyyyyyy  wishing you lots of love  joy,"['happy', 'birthdayyyyyyy', 'wishing', 'you', 'lots', 'of', 'love', 'joy']","['happy', 'birthdayyyyyyy', 'wishing', 'lots', 'love', 'joy']","[('happy', 'birthdayyyyyyy'), ('birthdayyyyyyy', 'wishing'), ('wishing', 'lots'), ('lots', 'love'), ('love', 'joy')]","['happy', 'birthdayyyyyyy', 'wishing', 'lot', 'love', 'joy']","['happi', 'birthdayyyyyyy', 'wish', 'lot', 'love', 'joy']"
